3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
Training: 25:  46%|████▌     | 338/736 [03:03<03:36,  1.84it/s]
Training: 25:  46%|████▌     | 339/736 [03:04<03:35,  1.84it/s]
Training: 25:  46%|████▌     | 340/736 [03:04<03:35,  1.84it/s]
Training: 25:  46%|████▋     | 341/736 [03:05<03:34,  1.84it/s]
Training: 25:  46%|████▋     | 342/736 [03:05<03:34,  1.84it/s]
Training: 25:  47%|████▋     | 343/736 [03:06<03:33,  1.84it/s]
Training: 25:  47%|████▋     | 344/736 [03:06<03:32,  1.84it/s]
Training: 25:  47%|████▋     | 345/736 [03:07<03:32,  1.84it/s]
Training: 25:  47%|████▋     | 346/736 [03:07<03:31,  1.84it/s]
Training: 25:  47%|████▋     | 347/736 [03:08<03:31,  1.84it/s]
Training: 25:  47%|████▋     | 348/736 [03:09<03:30,  1.85it/s]
Training: 25:  47%|████▋     | 349/736 [03:09<03:29,  1.85it/s]
Training: 25:  48%|████▊     | 350/736 [03:10<03:29,  1.84it/s]
Training: 25:  48%|████▊     | 351/736 [03:10<03:28,  1.84it/s]
Training: 25:  48%|████▊     | 352/736 [03:11<03:27,  1.85it/s]
Training: 25:  48%|████▊     | 353/736 [03:11<03:27,  1.85it/s]
Training: 25:  48%|████▊     | 354/736 [03:12<03:27,  1.84it/s]
Training: 25:  48%|████▊     | 355/736 [03:12<03:26,  1.84it/s]
Training: 25:  48%|████▊     | 356/736 [03:13<03:26,  1.84it/s]
Training: 25:  49%|████▊     | 357/736 [03:13<03:25,  1.84it/s]
Training: 25:  49%|████▊     | 358/736 [03:14<03:24,  1.84it/s]
Training: 25:  49%|████▉     | 359/736 [03:14<03:24,  1.84it/s]
Training: 25:  49%|████▉     | 360/736 [03:15<03:23,  1.85it/s]
Training: 25:  49%|████▉     | 361/736 [03:16<03:22,  1.85it/s]
Training: 25:  49%|████▉     | 362/736 [03:16<03:22,  1.85it/s]
Training: 25:  49%|████▉     | 363/736 [03:17<03:22,  1.84it/s]
Training: 25:  49%|████▉     | 364/736 [03:17<03:21,  1.84it/s]
Training: 25:  50%|████▉     | 365/736 [03:18<03:20,  1.85it/s]
Training: 25:  50%|████▉     | 366/736 [03:18<03:20,  1.85it/s]
Training: 25:  50%|████▉     | 367/736 [03:19<03:20,  1.84it/s]
Training: 25:  50%|█████     | 368/736 [03:19<03:19,  1.84it/s]
Training: 25:  50%|█████     | 369/736 [03:20<03:19,  1.84it/s]
Training: 25:  50%|█████     | 370/736 [03:20<03:18,  1.84it/s]
Training: 25:  50%|█████     | 371/736 [03:21<03:18,  1.84it/s]
Training: 25:  51%|█████     | 372/736 [03:22<03:17,  1.84it/s]
Training: 25:  51%|█████     | 373/736 [03:22<03:17,  1.84it/s]
Training: 25:  51%|█████     | 374/736 [03:23<03:16,  1.84it/s]
Training: 25:  51%|█████     | 375/736 [03:23<03:15,  1.84it/s]
Training: 25:  51%|█████     | 376/736 [03:24<03:15,  1.84it/s]
Training: 25:  51%|█████     | 377/736 [03:24<03:14,  1.84it/s]
Training: 25:  51%|█████▏    | 378/736 [03:25<03:14,  1.84it/s]
Training: 25:  51%|█████▏    | 379/736 [03:25<03:13,  1.84it/s]
Training: 25:  52%|█████▏    | 380/736 [03:26<03:13,  1.84it/s]
Training: 25:  52%|█████▏    | 381/736 [03:26<03:12,  1.84it/s]
Training: 25:  52%|█████▏    | 382/736 [03:27<03:12,  1.84it/s]
Training: 25:  52%|█████▏    | 383/736 [03:27<03:11,  1.84it/s]
Training: 25:  52%|█████▏    | 384/736 [03:28<03:10,  1.84it/s]
Training: 25:  52%|█████▏    | 385/736 [03:29<03:10,  1.84it/s]
Training: 25:  52%|█████▏    | 386/736 [03:29<03:09,  1.84it/s]
Training: 25:  53%|█████▎    | 387/736 [03:30<03:09,  1.84it/s]
Training: 25:  53%|█████▎    | 388/736 [03:30<03:08,  1.84it/s]
Training: 25:  53%|█████▎    | 389/736 [03:31<03:08,  1.85it/s]
Training: 25:  53%|█████▎    | 390/736 [03:31<03:07,  1.84it/s]
Training: 25:  53%|█████▎    | 391/736 [03:32<03:06,  1.85it/s]
Training: 25:  53%|█████▎    | 392/736 [03:32<03:06,  1.85it/s]
Training: 25:  53%|█████▎    | 393/736 [03:33<03:05,  1.84it/s]
Training: 25:  54%|█████▎    | 394/736 [03:33<03:05,  1.85it/s]
Training: 25:  54%|█████▎    | 395/736 [03:34<03:04,  1.84it/s]
Training: 25:  54%|█████▍    | 396/736 [03:35<03:04,  1.84it/s]
Training: 25:  54%|█████▍    | 397/736 [03:35<03:04,  1.84it/s]
Training: 25:  54%|█████▍    | 398/736 [03:36<03:03,  1.84it/s]
Training: 25:  54%|█████▍    | 399/736 [03:36<03:02,  1.84it/s]
Training: 25:  54%|█████▍    | 400/736 [03:37<03:02,  1.84it/s]
Training: 25:  54%|█████▍    | 401/736 [03:37<03:02,  1.84it/s]
Training: 25:  55%|█████▍    | 402/736 [03:38<03:01,  1.84it/s]
Training: 25:  55%|█████▍    | 403/736 [03:38<03:01,  1.84it/s]
Training: 25:  55%|█████▍    | 404/736 [03:39<03:00,  1.84it/s]
Training: 25:  55%|█████▌    | 405/736 [03:39<02:59,  1.84it/s]
Training: 25:  55%|█████▌    | 406/736 [03:40<02:59,  1.84it/s]
Training: 25:  55%|█████▌    | 407/736 [03:41<02:58,  1.84it/s]
Training: 25:  55%|█████▌    | 408/736 [03:41<02:58,  1.84it/s]
Training: 25:  56%|█████▌    | 409/736 [03:42<02:57,  1.85it/s]
Training: 25:  56%|█████▌    | 410/736 [03:42<02:56,  1.84it/s]
Training: 25:  56%|█████▌    | 411/736 [03:43<02:56,  1.85it/s]
Training: 25:  56%|█████▌    | 412/736 [03:43<02:55,  1.85it/s]
Training: 25:  56%|█████▌    | 413/736 [03:44<02:54,  1.85it/s]
Training: 25:  56%|█████▋    | 414/736 [03:44<02:54,  1.84it/s]
Training: 25:  56%|█████▋    | 415/736 [03:45<02:53,  1.85it/s]
Training: 25:  57%|█████▋    | 416/736 [03:45<02:53,  1.84it/s]
Training: 25:  57%|█████▋    | 417/736 [03:46<02:52,  1.85it/s]
Training: 25:  57%|█████▋    | 418/736 [03:46<02:52,  1.85it/s]
Training: 25:  57%|█████▋    | 419/736 [03:47<02:51,  1.85it/s]
Training: 25:  57%|█████▋    | 420/736 [03:48<02:50,  1.85it/s]
Training: 25:  57%|█████▋    | 421/736 [03:48<02:50,  1.85it/s]
Training: 25:  57%|█████▋    | 422/736 [03:49<02:50,  1.85it/s]
Training: 25:  57%|█████▋    | 423/736 [03:49<02:49,  1.85it/s]
Training: 25:  58%|█████▊    | 424/736 [03:50<02:49,  1.84it/s]
Training: 25:  58%|█████▊    | 425/736 [03:50<02:48,  1.84it/s]
Training: 25:  58%|█████▊    | 426/736 [03:51<02:47,  1.85it/s]
Training: 25:  58%|█████▊    | 427/736 [03:51<02:47,  1.85it/s]
Training: 25:  58%|█████▊    | 428/736 [03:52<02:46,  1.85it/s]
Training: 25:  58%|█████▊    | 429/736 [03:52<02:46,  1.84it/s]
Training: 25:  58%|█████▊    | 430/736 [03:53<02:46,  1.84it/s]
Training: 25:  59%|█████▊    | 431/736 [03:54<02:45,  1.84it/s]
Training: 25:  59%|█████▊    | 432/736 [03:54<02:45,  1.84it/s]
Training: 25:  59%|█████▉    | 433/736 [03:55<02:44,  1.84it/s]
Training: 25:  59%|█████▉    | 434/736 [03:55<02:44,  1.84it/s]
Training: 25:  59%|█████▉    | 435/736 [03:56<02:43,  1.84it/s]
Training: 25:  59%|█████▉    | 436/736 [03:56<02:42,  1.84it/s]
Training: 25:  59%|█████▉    | 437/736 [03:57<02:42,  1.84it/s]
Training: 25:  60%|█████▉    | 438/736 [03:57<02:41,  1.84it/s]
Training: 25:  60%|█████▉    | 439/736 [03:58<02:41,  1.84it/s]
Training: 25:  60%|█████▉    | 440/736 [03:58<02:40,  1.84it/s]
Training: 25:  60%|█████▉    | 441/736 [03:59<02:40,  1.84it/s]
Training: 25:  60%|██████    | 442/736 [04:00<02:39,  1.84it/s]
Training: 25:  60%|██████    | 443/736 [04:00<02:39,  1.84it/s]
Training: 25:  60%|██████    | 444/736 [04:01<02:38,  1.84it/s]
Training: 25:  60%|██████    | 445/736 [04:01<02:37,  1.84it/s]
Training: 25:  61%|██████    | 446/736 [04:02<02:37,  1.84it/s]
Training: 25:  61%|██████    | 447/736 [04:02<02:37,  1.84it/s]
Training: 25:  61%|██████    | 448/736 [04:03<02:36,  1.84it/s]
Training: 25:  61%|██████    | 449/736 [04:03<02:35,  1.84it/s]
Training: 25:  61%|██████    | 450/736 [04:04<02:35,  1.84it/s]
Training: 25:  61%|██████▏   | 451/736 [04:04<02:34,  1.84it/s]
Training: 25:  61%|██████▏   | 452/736 [04:05<02:34,  1.84it/s]
Training: 25:  62%|██████▏   | 453/736 [04:05<02:33,  1.84it/s]
Training: 25:  62%|██████▏   | 454/736 [04:06<02:33,  1.84it/s]
Training: 25:  62%|██████▏   | 455/736 [04:07<02:32,  1.84it/s]
Training: 25:  62%|██████▏   | 456/736 [04:07<02:31,  1.84it/s]
Training: 25:  62%|██████▏   | 457/736 [04:08<02:31,  1.84it/s]
Training: 25:  62%|██████▏   | 458/736 [04:08<02:31,  1.84it/s]
Training: 25:  62%|██████▏   | 459/736 [04:09<02:30,  1.84it/s]
Training: 25:  62%|██████▎   | 460/736 [04:09<02:29,  1.84it/s]
Training: 25:  63%|██████▎   | 461/736 [04:10<02:29,  1.84it/s]
Training: 25:  63%|██████▎   | 462/736 [04:10<02:28,  1.84it/s]
Training: 25:  63%|██████▎   | 463/736 [04:11<02:28,  1.84it/s]
Training: 25:  63%|██████▎   | 464/736 [04:11<02:27,  1.84it/s]
Training: 25:  63%|██████▎   | 465/736 [04:12<02:27,  1.84it/s]
Training: 25:  63%|██████▎   | 466/736 [04:13<02:26,  1.84it/s]
Training: 25:  63%|██████▎   | 467/736 [04:13<02:26,  1.84it/s]
Training: 25:  64%|██████▎   | 468/736 [04:14<02:25,  1.84it/s]
Training: 25:  64%|██████▎   | 469/736 [04:14<02:24,  1.85it/s]
Training: 25:  64%|██████▍   | 470/736 [04:15<02:24,  1.85it/s]
Training: 25:  64%|██████▍   | 471/736 [04:15<02:23,  1.85it/s]
Training: 25:  64%|██████▍   | 472/736 [04:16<02:23,  1.84it/s]
Training: 25:  64%|██████▍   | 473/736 [04:16<02:22,  1.84it/s]
Training: 25:  64%|██████▍   | 474/736 [04:17<02:22,  1.84it/s]
Training: 25:  65%|██████▍   | 475/736 [04:17<02:22,  1.84it/s]
Training: 25:  65%|██████▍   | 476/736 [04:18<02:21,  1.84it/s]
Training: 25:  65%|██████▍   | 477/736 [04:19<02:20,  1.84it/s]
Training: 25:  65%|██████▍   | 478/736 [04:19<02:19,  1.84it/s]
Training: 25:  65%|██████▌   | 479/736 [04:20<02:19,  1.84it/s]
Training: 25:  65%|██████▌   | 480/736 [04:20<02:19,  1.84it/s]
Training: 25:  65%|██████▌   | 481/736 [04:21<02:18,  1.84it/s]
Training: 25:  65%|██████▌   | 482/736 [04:21<02:17,  1.84it/s]
Training: 25:  66%|██████▌   | 483/736 [04:22<02:17,  1.84it/s]
Training: 25:  66%|██████▌   | 484/736 [04:22<02:16,  1.84it/s]
Training: 25:  66%|██████▌   | 485/736 [04:23<02:16,  1.84it/s]
Training: 25:  66%|██████▌   | 486/736 [04:23<02:15,  1.84it/s]
Training: 25:  66%|██████▌   | 487/736 [04:24<02:14,  1.85it/s]
Training: 25:  66%|██████▋   | 488/736 [04:24<02:14,  1.84it/s]
Training: 25:  66%|██████▋   | 489/736 [04:25<02:14,  1.84it/s]
Training: 25:  67%|██████▋   | 490/736 [04:26<02:13,  1.84it/s]
Training: 25:  67%|██████▋   | 491/736 [04:26<02:12,  1.84it/s]
Training: 25:  67%|██████▋   | 492/736 [04:27<02:12,  1.84it/s]
Training: 25:  67%|██████▋   | 493/736 [04:27<02:11,  1.84it/s]
Training: 25:  67%|██████▋   | 494/736 [04:28<02:11,  1.84it/s]
Training: 25:  67%|██████▋   | 495/736 [04:28<02:10,  1.85it/s]
Training: 25:  67%|██████▋   | 496/736 [04:29<02:10,  1.84it/s]
Training: 25:  68%|██████▊   | 497/736 [04:29<02:09,  1.84it/s]
Training: 25:  68%|██████▊   | 498/736 [04:30<02:09,  1.84it/s]
Training: 25:  68%|██████▊   | 499/736 [04:30<02:08,  1.84it/s]
Training: 25:  68%|██████▊   | 500/736 [04:31<02:08,  1.84it/s]
Training: 25:  68%|██████▊   | 501/736 [04:32<02:08,  1.83it/s]
Training: 25:  68%|██████▊   | 502/736 [04:32<02:07,  1.83it/s]
Training: 25:  68%|██████▊   | 503/736 [04:33<02:06,  1.84it/s]
Training: 25:  68%|██████▊   | 504/736 [04:33<02:05,  1.84it/s]
Training: 25:  69%|██████▊   | 505/736 [04:34<02:05,  1.84it/s]
Training: 25:  69%|██████▉   | 506/736 [04:34<02:04,  1.85it/s]
Training: 25:  69%|██████▉   | 507/736 [04:35<02:04,  1.84it/s]
Training: 25:  69%|██████▉   | 508/736 [04:35<02:03,  1.85it/s]
Training: 25:  69%|██████▉   | 509/736 [04:36<02:03,  1.84it/s]
Training: 25:  69%|██████▉   | 510/736 [04:36<02:02,  1.84it/s]
Training: 25:  69%|██████▉   | 511/736 [04:37<02:02,  1.84it/s]
Training: 25:  70%|██████▉   | 512/736 [04:38<02:01,  1.85it/s]
Training: 25:  70%|██████▉   | 513/736 [04:38<02:01,  1.84it/s]
Training: 25:  70%|██████▉   | 514/736 [04:39<02:00,  1.84it/s]
Training: 25:  70%|██████▉   | 515/736 [04:39<01:59,  1.84it/s]
Training: 25:  70%|███████   | 516/736 [04:40<01:59,  1.85it/s]
Training: 25:  70%|███████   | 517/736 [04:40<01:58,  1.85it/s]
Training: 25:  70%|███████   | 518/736 [04:41<01:58,  1.85it/s]
Training: 25:  71%|███████   | 519/736 [04:41<01:57,  1.85it/s]
Training: 25:  71%|███████   | 520/736 [04:42<01:57,  1.84it/s]
Training: 25:  71%|███████   | 521/736 [04:42<01:56,  1.85it/s]
Training: 25:  71%|███████   | 522/736 [04:43<01:56,  1.84it/s]
Training: 25:  71%|███████   | 523/736 [04:43<01:55,  1.84it/s]
Training: 25:  71%|███████   | 524/736 [04:44<01:55,  1.84it/s]
Training: 25:  71%|███████▏  | 525/736 [04:45<01:54,  1.84it/s]
Training: 25:  71%|███████▏  | 526/736 [04:45<01:54,  1.84it/s]
Training: 25:  72%|███████▏  | 527/736 [04:46<01:53,  1.84it/s]
Training: 25:  72%|███████▏  | 528/736 [04:46<01:53,  1.84it/s]
Training: 25:  72%|███████▏  | 529/736 [04:47<01:52,  1.84it/s]
Training: 25:  72%|███████▏  | 530/736 [04:47<01:52,  1.84it/s]
Training: 25:  72%|███████▏  | 531/736 [04:48<01:51,  1.84it/s]
Training: 25:  72%|███████▏  | 532/736 [04:48<01:51,  1.84it/s]
Training: 25:  72%|███████▏  | 533/736 [04:49<01:50,  1.84it/s]
Training: 25:  73%|███████▎  | 534/736 [04:49<01:49,  1.84it/s]
Training: 25:  73%|███████▎  | 535/736 [04:50<01:49,  1.84it/s]
Training: 25:  73%|███████▎  | 536/736 [04:51<01:48,  1.84it/s]
Training: 25:  73%|███████▎  | 537/736 [04:51<01:47,  1.84it/s]
Training: 25:  73%|███████▎  | 538/736 [04:52<01:47,  1.84it/s]
Training: 25:  73%|███████▎  | 539/736 [04:52<01:47,  1.84it/s]
Training: 25:  73%|███████▎  | 540/736 [04:53<01:46,  1.84it/s]
Training: 25:  74%|███████▎  | 541/736 [04:53<01:45,  1.84it/s]
Training: 25:  74%|███████▎  | 542/736 [04:54<01:45,  1.84it/s]
Training: 25:  74%|███████▍  | 543/736 [04:54<01:44,  1.84it/s]
Training: 25:  74%|███████▍  | 544/736 [04:55<01:44,  1.84it/s]
Training: 25:  74%|███████▍  | 545/736 [04:55<01:43,  1.84it/s]
Training: 25:  74%|███████▍  | 546/736 [04:56<01:43,  1.84it/s]
Training: 25:  74%|███████▍  | 547/736 [04:57<01:42,  1.84it/s]
Training: 25:  74%|███████▍  | 548/736 [04:57<01:42,  1.84it/s]
Training: 25:  75%|███████▍  | 549/736 [04:58<01:41,  1.84it/s]
Training: 25:  75%|███████▍  | 550/736 [04:58<01:40,  1.84it/s]
Training: 25:  75%|███████▍  | 551/736 [04:59<01:40,  1.84it/s]
Training: 25:  75%|███████▌  | 552/736 [04:59<01:39,  1.84it/s]
Training: 25:  75%|███████▌  | 553/736 [05:00<01:39,  1.84it/s]
Training: 25:  75%|███████▌  | 554/736 [05:00<01:38,  1.84it/s]
Training: 25:  75%|███████▌  | 555/736 [05:01<01:38,  1.84it/s]
Training: 25:  76%|███████▌  | 556/736 [05:01<01:37,  1.84it/s]
Training: 25:  76%|███████▌  | 557/736 [05:02<01:37,  1.84it/s]
Training: 25:  76%|███████▌  | 558/736 [05:02<01:36,  1.84it/s]
Training: 25:  76%|███████▌  | 559/736 [05:03<01:35,  1.84it/s]
Training: 25:  76%|███████▌  | 560/736 [05:04<01:35,  1.84it/s]
Training: 25:  76%|███████▌  | 561/736 [05:04<01:34,  1.84it/s]
Training: 25:  76%|███████▋  | 562/736 [05:05<01:34,  1.84it/s]
Training: 25:  76%|███████▋  | 563/736 [05:05<01:34,  1.84it/s]
Training: 25:  77%|███████▋  | 564/736 [05:06<01:33,  1.84it/s]
Training: 25:  77%|███████▋  | 565/736 [05:06<01:32,  1.84it/s]
Training: 25:  77%|███████▋  | 566/736 [05:07<01:32,  1.84it/s]
Training: 25:  77%|███████▋  | 567/736 [05:07<01:31,  1.84it/s]
Training: 25:  77%|███████▋  | 568/736 [05:08<01:31,  1.84it/s]
Training: 25:  77%|███████▋  | 569/736 [05:08<01:30,  1.84it/s]
Training: 25:  77%|███████▋  | 570/736 [05:09<01:30,  1.84it/s]
Training: 25:  78%|███████▊  | 571/736 [05:10<01:29,  1.85it/s]
Training: 25:  78%|███████▊  | 572/736 [05:10<01:28,  1.85it/s]
Training: 25:  78%|███████▊  | 573/736 [05:11<01:28,  1.84it/s]
Training: 25:  78%|███████▊  | 574/736 [05:11<01:27,  1.84it/s]
Training: 25:  78%|███████▊  | 575/736 [05:12<01:27,  1.84it/s]
Training: 25:  78%|███████▊  | 576/736 [05:12<01:26,  1.85it/s]
Training: 25:  78%|███████▊  | 577/736 [05:13<01:25,  1.85it/s]
Training: 25:  79%|███████▊  | 578/736 [05:13<01:25,  1.85it/s]
Training: 25:  79%|███████▊  | 579/736 [05:14<01:24,  1.85it/s]
Training: 25:  79%|███████▉  | 580/736 [05:14<01:24,  1.85it/s]
Training: 25:  79%|███████▉  | 581/736 [05:15<01:23,  1.85it/s]
Training: 25:  79%|███████▉  | 582/736 [05:15<01:23,  1.84it/s]
Training: 25:  79%|███████▉  | 583/736 [05:16<01:22,  1.84it/s]
