3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
Training: 33:  17%|█▋        | 39/227 [00:12<01:00,  3.12it/s]
Training: 33:  18%|█▊        | 40/227 [00:12<00:59,  3.13it/s]
Training: 33:  18%|█▊        | 41/227 [00:13<00:59,  3.13it/s]
Training: 33:  19%|█▊        | 42/227 [00:13<00:59,  3.13it/s]
Training: 33:  19%|█▉        | 43/227 [00:13<00:58,  3.13it/s]
Training: 33:  19%|█▉        | 44/227 [00:14<00:58,  3.12it/s]
Training: 33:  20%|█▉        | 45/227 [00:14<00:58,  3.10it/s]
Training: 33:  20%|██        | 46/227 [00:14<00:58,  3.10it/s]
Training: 33:  21%|██        | 47/227 [00:15<00:58,  3.08it/s]
Training: 33:  21%|██        | 48/227 [00:15<00:57,  3.09it/s]
Training: 33:  22%|██▏       | 49/227 [00:15<00:57,  3.10it/s]
Training: 33:  22%|██▏       | 50/227 [00:16<00:57,  3.10it/s]
Training: 33:  22%|██▏       | 51/227 [00:16<00:56,  3.11it/s]
Training: 33:  23%|██▎       | 52/227 [00:16<00:56,  3.11it/s]
Training: 33:  23%|██▎       | 53/227 [00:17<00:55,  3.12it/s]
Training: 33:  24%|██▍       | 54/227 [00:17<00:55,  3.13it/s]
Training: 33:  24%|██▍       | 55/227 [00:17<00:54,  3.13it/s]
Training: 33:  25%|██▍       | 56/227 [00:17<00:54,  3.12it/s]
Training: 33:  25%|██▌       | 57/227 [00:18<00:54,  3.12it/s]
Training: 33:  26%|██▌       | 58/227 [00:18<00:54,  3.13it/s]
Training: 33:  26%|██▌       | 59/227 [00:18<00:53,  3.13it/s]
Training: 33:  26%|██▋       | 60/227 [00:19<00:53,  3.13it/s]
Training: 33:  27%|██▋       | 61/227 [00:19<00:53,  3.13it/s]
Training: 33:  27%|██▋       | 62/227 [00:19<00:52,  3.14it/s]
Training: 33:  28%|██▊       | 63/227 [00:20<00:52,  3.14it/s]
Training: 33:  28%|██▊       | 64/227 [00:20<00:51,  3.14it/s]
Training: 33:  29%|██▊       | 65/227 [00:20<00:51,  3.14it/s]
Training: 33:  29%|██▉       | 66/227 [00:21<00:51,  3.14it/s]
Training: 33:  30%|██▉       | 67/227 [00:21<00:50,  3.14it/s]
Training: 33:  30%|██▉       | 68/227 [00:21<00:50,  3.15it/s]
Training: 33:  30%|███       | 69/227 [00:22<00:50,  3.14it/s]
Training: 33:  31%|███       | 70/227 [00:22<00:49,  3.14it/s]
Training: 33:  31%|███▏      | 71/227 [00:22<00:49,  3.15it/s]
Training: 33:  32%|███▏      | 72/227 [00:23<00:49,  3.13it/s]
Training: 33:  32%|███▏      | 73/227 [00:23<00:49,  3.14it/s]
Training: 33:  33%|███▎      | 74/227 [00:23<00:48,  3.14it/s]
Training: 33:  33%|███▎      | 75/227 [00:24<00:48,  3.14it/s]
Training: 33:  33%|███▎      | 76/227 [00:24<00:48,  3.14it/s]
Training: 33:  34%|███▍      | 77/227 [00:24<00:48,  3.12it/s]
Training: 33:  34%|███▍      | 78/227 [00:24<00:47,  3.13it/s]
Training: 33:  35%|███▍      | 79/227 [00:25<00:47,  3.13it/s]
Training: 33:  35%|███▌      | 80/227 [00:25<00:46,  3.14it/s]
Training: 33:  36%|███▌      | 81/227 [00:25<00:46,  3.14it/s]
Training: 33:  36%|███▌      | 82/227 [00:26<00:46,  3.15it/s]
Training: 33:  37%|███▋      | 83/227 [00:26<00:45,  3.14it/s]
Training: 33:  37%|███▋      | 84/227 [00:26<00:45,  3.14it/s]
Training: 33:  37%|███▋      | 85/227 [00:27<00:45,  3.14it/s]
Training: 33:  38%|███▊      | 86/227 [00:27<00:44,  3.14it/s]
Training: 33:  38%|███▊      | 87/227 [00:27<00:44,  3.14it/s]
Training: 33:  39%|███▉      | 88/227 [00:28<00:44,  3.14it/s]
Training: 33:  39%|███▉      | 89/227 [00:28<00:43,  3.14it/s]
Training: 33:  40%|███▉      | 90/227 [00:28<00:43,  3.14it/s]
Training: 33:  40%|████      | 91/227 [00:29<00:43,  3.15it/s]
Training: 33:  41%|████      | 92/227 [00:29<00:42,  3.14it/s]
Training: 33:  41%|████      | 93/227 [00:29<00:42,  3.15it/s]
Training: 33:  41%|████▏     | 94/227 [00:30<00:42,  3.15it/s]
Training: 33:  42%|████▏     | 95/227 [00:30<00:41,  3.16it/s]
Training: 33:  42%|████▏     | 96/227 [00:30<00:41,  3.13it/s]
Training: 33:  43%|████▎     | 97/227 [00:31<00:41,  3.13it/s]
Training: 33:  43%|████▎     | 98/227 [00:31<00:41,  3.13it/s]
Training: 33:  44%|████▎     | 99/227 [00:31<00:40,  3.13it/s]
Training: 33:  44%|████▍     | 100/227 [00:31<00:40,  3.12it/s]
Training: 33:  44%|████▍     | 101/227 [00:32<00:40,  3.11it/s]
Training: 33:  45%|████▍     | 102/227 [00:32<00:40,  3.12it/s]
Training: 33:  45%|████▌     | 103/227 [00:32<00:39,  3.12it/s]
Training: 33:  46%|████▌     | 104/227 [00:33<00:39,  3.12it/s]
Training: 33:  46%|████▋     | 105/227 [00:33<00:39,  3.12it/s]
Training: 33:  47%|████▋     | 106/227 [00:33<00:39,  3.10it/s]
Training: 33:  47%|████▋     | 107/227 [00:34<00:38,  3.11it/s]
Training: 33:  48%|████▊     | 108/227 [00:34<00:38,  3.12it/s]
Training: 33:  48%|████▊     | 109/227 [00:34<00:37,  3.13it/s]
Training: 33:  48%|████▊     | 110/227 [00:35<00:37,  3.13it/s]
Training: 33:  49%|████▉     | 111/227 [00:35<00:36,  3.14it/s]
Training: 33:  49%|████▉     | 112/227 [00:35<00:36,  3.13it/s]
Training: 33:  50%|████▉     | 113/227 [00:36<00:36,  3.13it/s]
Training: 33:  50%|█████     | 114/227 [00:36<00:36,  3.13it/s]
Training: 33:  51%|█████     | 115/227 [00:36<00:35,  3.13it/s]
Training: 33:  51%|█████     | 116/227 [00:37<00:35,  3.14it/s]
Training: 33:  52%|█████▏    | 117/227 [00:37<00:34,  3.14it/s]
Training: 33:  52%|█████▏    | 118/227 [00:37<00:34,  3.13it/s]
Training: 33:  52%|█████▏    | 119/227 [00:38<00:34,  3.14it/s]
Training: 33:  53%|█████▎    | 120/227 [00:38<00:34,  3.13it/s]
Training: 33:  53%|█████▎    | 121/227 [00:38<00:33,  3.13it/s]
Training: 33:  54%|█████▎    | 122/227 [00:39<00:33,  3.12it/s]
Training: 33:  54%|█████▍    | 123/227 [00:39<00:33,  3.13it/s]
Training: 33:  55%|█████▍    | 124/227 [00:39<00:32,  3.13it/s]
Training: 33:  55%|█████▌    | 125/227 [00:39<00:32,  3.14it/s]
Training: 33:  56%|█████▌    | 126/227 [00:40<00:32,  3.14it/s]
Training: 33:  56%|█████▌    | 127/227 [00:40<00:31,  3.14it/s]
Training: 33:  56%|█████▋    | 128/227 [00:40<00:31,  3.15it/s]
Training: 33:  57%|█████▋    | 129/227 [00:41<00:31,  3.14it/s]
Training: 33:  57%|█████▋    | 130/227 [00:41<00:30,  3.14it/s]
Training: 33:  58%|█████▊    | 131/227 [00:41<00:30,  3.13it/s]
Training: 33:  58%|█████▊    | 132/227 [00:42<00:30,  3.13it/s]
Training: 33:  59%|█████▊    | 133/227 [00:42<00:29,  3.14it/s]
Training: 33:  59%|█████▉    | 134/227 [00:42<00:29,  3.13it/s]
Training: 33:  59%|█████▉    | 135/227 [00:43<00:29,  3.14it/s]
Training: 33:  60%|█████▉    | 136/227 [00:43<00:28,  3.15it/s]
Training: 33:  60%|██████    | 137/227 [00:43<00:28,  3.15it/s]
Training: 33:  61%|██████    | 138/227 [00:44<00:28,  3.14it/s]
Training: 33:  61%|██████    | 139/227 [00:44<00:28,  3.13it/s]
Training: 33:  62%|██████▏   | 140/227 [00:44<00:27,  3.13it/s]
Training: 33:  62%|██████▏   | 141/227 [00:45<00:27,  3.13it/s]
Training: 33:  63%|██████▎   | 142/227 [00:45<00:27,  3.14it/s]
Training: 33:  63%|██████▎   | 143/227 [00:45<00:26,  3.14it/s]
Training: 33:  63%|██████▎   | 144/227 [00:46<00:26,  3.14it/s]
Training: 33:  64%|██████▍   | 145/227 [00:46<00:26,  3.15it/s]
Training: 33:  64%|██████▍   | 146/227 [00:46<00:25,  3.14it/s]
Training: 33:  65%|██████▍   | 147/227 [00:46<00:25,  3.14it/s]
Training: 33:  65%|██████▌   | 148/227 [00:47<00:25,  3.14it/s]
Training: 33:  66%|██████▌   | 149/227 [00:47<00:24,  3.13it/s]
Training: 33:  66%|██████▌   | 150/227 [00:47<00:24,  3.13it/s]
Training: 33:  67%|██████▋   | 151/227 [00:48<00:24,  3.14it/s]
Training: 33:  67%|██████▋   | 152/227 [00:48<00:24,  3.12it/s]
Training: 33:  67%|██████▋   | 153/227 [00:48<00:23,  3.13it/s]
Training: 33:  68%|██████▊   | 154/227 [00:49<00:23,  3.14it/s]
Training: 33:  68%|██████▊   | 155/227 [00:49<00:22,  3.14it/s]
Training: 33:  69%|██████▊   | 156/227 [00:49<00:22,  3.13it/s]
Training: 33:  69%|██████▉   | 157/227 [00:50<00:22,  3.13it/s]
Training: 33:  70%|██████▉   | 158/227 [00:50<00:22,  3.13it/s]
Training: 33:  70%|███████   | 159/227 [00:50<00:21,  3.13it/s]
Training: 33:  70%|███████   | 160/227 [00:51<00:21,  3.14it/s]
Training: 33:  71%|███████   | 161/227 [00:51<00:21,  3.14it/s]
Training: 33:  71%|███████▏  | 162/227 [00:51<00:20,  3.14it/s]
Training: 33:  72%|███████▏  | 163/227 [00:52<00:20,  3.15it/s]
Training: 33:  72%|███████▏  | 164/227 [00:52<00:20,  3.15it/s]
Training: 33:  73%|███████▎  | 165/227 [00:52<00:19,  3.14it/s]
Training: 33:  73%|███████▎  | 166/227 [00:53<00:19,  3.14it/s]
Training: 33:  74%|███████▎  | 167/227 [00:53<00:19,  3.13it/s]
Training: 33:  74%|███████▍  | 168/227 [00:53<00:18,  3.11it/s]
Training: 33:  74%|███████▍  | 169/227 [00:54<00:18,  3.11it/s]
Training: 33:  75%|███████▍  | 170/227 [00:54<00:18,  3.12it/s]
Training: 33:  75%|███████▌  | 171/227 [00:54<00:17,  3.13it/s]
Training: 33:  76%|███████▌  | 172/227 [00:54<00:17,  3.14it/s]
Training: 33:  76%|███████▌  | 173/227 [00:55<00:17,  3.13it/s]
Training: 33:  77%|███████▋  | 174/227 [00:55<00:16,  3.12it/s]
Training: 33:  77%|███████▋  | 175/227 [00:55<00:16,  3.13it/s]
Training: 33:  78%|███████▊  | 176/227 [00:56<00:16,  3.13it/s]
Training: 33:  78%|███████▊  | 177/227 [00:56<00:15,  3.13it/s]
Training: 33:  78%|███████▊  | 178/227 [00:56<00:15,  3.14it/s]
Training: 33:  79%|███████▉  | 179/227 [00:57<00:15,  3.14it/s]
Training: 33:  79%|███████▉  | 180/227 [00:57<00:14,  3.14it/s]
Training: 33:  80%|███████▉  | 181/227 [00:57<00:14,  3.15it/s]
Training: 33:  80%|████████  | 182/227 [00:58<00:14,  3.15it/s]
Training: 33:  81%|████████  | 183/227 [00:58<00:13,  3.15it/s]
Training: 33:  81%|████████  | 184/227 [00:58<00:13,  3.15it/s]
Training: 33:  81%|████████▏ | 185/227 [00:59<00:13,  3.15it/s]
Training: 33:  82%|████████▏ | 186/227 [00:59<00:13,  3.15it/s]
Training: 33:  82%|████████▏ | 187/227 [00:59<00:12,  3.14it/s]
Training: 33:  83%|████████▎ | 188/227 [01:00<00:12,  3.14it/s]
Training: 33:  83%|████████▎ | 189/227 [01:00<00:12,  3.14it/s]
Training: 33:  84%|████████▎ | 190/227 [01:00<00:11,  3.14it/s]
Training: 33:  84%|████████▍ | 191/227 [01:01<00:11,  3.13it/s]
Training: 33:  85%|████████▍ | 192/227 [01:01<00:11,  3.13it/s]
Training: 33:  85%|████████▌ | 193/227 [01:01<00:10,  3.13it/s]
Training: 33:  85%|████████▌ | 194/227 [01:01<00:10,  3.13it/s]
Training: 33:  86%|████████▌ | 195/227 [01:02<00:10,  3.13it/s]
Training: 33:  86%|████████▋ | 196/227 [01:02<00:09,  3.13it/s]
Training: 33:  87%|████████▋ | 197/227 [01:02<00:09,  3.14it/s]
Training: 33:  87%|████████▋ | 198/227 [01:03<00:09,  3.14it/s]
Training: 33:  88%|████████▊ | 199/227 [01:03<00:08,  3.12it/s]
Training: 33:  88%|████████▊ | 200/227 [01:03<00:08,  3.13it/s]
Training: 33:  89%|████████▊ | 201/227 [01:04<00:08,  3.13it/s]
Training: 33:  89%|████████▉ | 202/227 [01:04<00:07,  3.14it/s]
Training: 33:  89%|████████▉ | 203/227 [01:04<00:07,  3.14it/s]
Training: 33:  90%|████████▉ | 204/227 [01:05<00:07,  3.14it/s]
Training: 33:  90%|█████████ | 205/227 [01:05<00:06,  3.14it/s]
Training: 33:  91%|█████████ | 206/227 [01:05<00:06,  3.14it/s]
Training: 33:  91%|█████████ | 207/227 [01:06<00:06,  3.14it/s]
Training: 33:  92%|█████████▏| 208/227 [01:06<00:06,  3.14it/s]
Training: 33:  92%|█████████▏| 209/227 [01:06<00:05,  3.14it/s]
Training: 33:  93%|█████████▎| 210/227 [01:07<00:05,  3.14it/s]
Training: 33:  93%|█████████▎| 211/227 [01:07<00:05,  3.14it/s]
Training: 33:  93%|█████████▎| 212/227 [01:07<00:04,  3.14it/s]
Training: 33:  94%|█████████▍| 213/227 [01:08<00:04,  3.15it/s]
Training: 33:  94%|█████████▍| 214/227 [01:08<00:04,  3.14it/s]
Training: 33:  95%|█████████▍| 215/227 [01:08<00:03,  3.14it/s]
Training: 33:  95%|█████████▌| 216/227 [01:08<00:03,  3.15it/s]
Training: 33:  96%|█████████▌| 217/227 [01:09<00:03,  3.14it/s]
Training: 33:  96%|█████████▌| 218/227 [01:09<00:02,  3.13it/s]
Training: 33:  96%|█████████▋| 219/227 [01:09<00:02,  3.13it/s]
Training: 33:  97%|█████████▋| 220/227 [01:10<00:02,  3.14it/s]
Training: 33:  97%|█████████▋| 221/227 [01:10<00:01,  3.14it/s]
Training: 33:  98%|█████████▊| 222/227 [01:10<00:01,  3.14it/s]
Training: 33:  98%|█████████▊| 223/227 [01:11<00:01,  3.14it/s]
Training: 33:  99%|█████████▊| 224/227 [01:11<00:00,  3.53it/s]
Training: 33:  99%|█████████▉| 225/227 [01:11<00:00,  3.40it/s]
Training: 33: 100%|█████████▉| 226/227 [01:12<00:00,  3.32it/s]
Training: 33: 100%|██████████| 227/227 [01:12<00:00,  3.24it/s]
[33/35] Training Result
  - train_acc: 85.94%	 test_acc: 58.71%
  - train_ppl:   1.3503	 test_ppl:   5.3915

Training: 34:   0%|          | 0/227 [00:00<?, ?it/s]
Training: 34:   0%|          | 1/227 [00:00<01:19,  2.83it/s]
Training: 34:   1%|          | 2/227 [00:00<01:17,  2.91it/s]
Training: 34:   1%|▏         | 3/227 [00:00<01:15,  2.97it/s]
Training: 34:   2%|▏         | 4/227 [00:01<01:13,  3.02it/s]
Training: 34:   2%|▏         | 5/227 [00:01<01:12,  3.05it/s]
Training: 34:   3%|▎         | 6/227 [00:01<01:11,  3.08it/s]
Training: 34:   3%|▎         | 7/227 [00:02<01:11,  3.10it/s]
Training: 34:   4%|▎         | 8/227 [00:02<01:10,  3.11it/s]
Training: 34:   4%|▍         | 9/227 [00:02<01:10,  3.11it/s]
Training: 34:   4%|▍         | 10/227 [00:03<01:09,  3.11it/s]
Training: 34:   5%|▍         | 11/227 [00:03<01:09,  3.10it/s]
Training: 34:   5%|▌         | 12/227 [00:03<01:09,  3.12it/s]
Training: 34:   6%|▌         | 13/227 [00:04<01:08,  3.13it/s]
Training: 34:   6%|▌         | 14/227 [00:04<01:08,  3.12it/s]
Training: 34:   7%|▋         | 15/227 [00:04<01:07,  3.14it/s]
Training: 34:   7%|▋         | 16/227 [00:05<01:07,  3.14it/s]
Training: 34:   7%|▋         | 17/227 [00:05<01:06,  3.14it/s]
Training: 34:   8%|▊         | 18/227 [00:05<01:06,  3.14it/s]
Training: 34:   8%|▊         | 19/227 [00:06<01:06,  3.13it/s]
Training: 34:   9%|▉         | 20/227 [00:06<01:06,  3.13it/s]
Training: 34:   9%|▉         | 21/227 [00:06<01:05,  3.14it/s]
Training: 34:  10%|▉         | 22/227 [00:07<01:05,  3.14it/s]
Training: 34:  10%|█         | 23/227 [00:07<01:04,  3.14it/s]
Training: 34:  11%|█         | 24/227 [00:07<01:04,  3.15it/s]
Training: 34:  11%|█         | 25/227 [00:08<01:04,  3.15it/s]
Training: 34:  11%|█▏        | 26/227 [00:08<01:03,  3.15it/s]
Training: 34:  12%|█▏        | 27/227 [00:08<01:03,  3.14it/s]
Training: 34:  12%|█▏        | 28/227 [00:08<01:03,  3.13it/s]
Training: 34:  13%|█▎        | 29/227 [00:09<01:03,  3.14it/s]
Training: 34:  13%|█▎        | 30/227 [00:09<01:02,  3.14it/s]
Training: 34:  14%|█▎        | 31/227 [00:09<01:02,  3.14it/s]
Training: 34:  14%|█▍        | 32/227 [00:10<01:02,  3.14it/s]
Training: 34:  15%|█▍        | 33/227 [00:10<01:01,  3.15it/s]
Training: 34:  15%|█▍        | 34/227 [00:10<01:01,  3.15it/s]
Training: 34:  15%|█▌        | 35/227 [00:11<01:00,  3.15it/s]
Training: 34:  16%|█▌        | 36/227 [00:11<01:00,  3.14it/s]
Training: 34:  16%|█▋        | 37/227 [00:11<01:00,  3.13it/s]
Training: 34:  17%|█▋        | 38/227 [00:12<01:00,  3.13it/s]
Training: 34:  17%|█▋        | 39/227 [00:12<00:59,  3.14it/s]
Training: 34:  18%|█▊        | 40/227 [00:12<00:59,  3.14it/s]
Training: 34:  18%|█▊        | 41/227 [00:13<00:59,  3.14it/s]
Training: 34:  19%|█▊        | 42/227 [00:13<00:58,  3.14it/s]
Training: 34:  19%|█▉        | 43/227 [00:13<00:58,  3.14it/s]
Training: 34:  19%|█▉        | 44/227 [00:14<00:58,  3.13it/s]
Training: 34:  20%|█▉        | 45/227 [00:14<00:58,  3.12it/s]
Training: 34:  20%|██        | 46/227 [00:14<00:58,  3.10it/s]
Training: 34:  21%|██        | 47/227 [00:15<00:57,  3.12it/s]
